Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    ENDWHILE        reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ELSE            reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ENDIF           reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    INT             reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ARRAYINT        reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    PRINT           reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ATR             reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    PRINTS          reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    FOR             reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    WHILE           reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    $end            reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    )               reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)
    ;               reduce using rule 8 (Operacao -> READ VAR [ EXP ] [ EXP ] .)


state 119

    (53) FACTOR -> VAR [ EXP ] [ EXP ] .

    *               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    /               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    =               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    !               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    <               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    >               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    +               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    -               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    BEGINDECLARES   reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ENDDECLARES     reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    READ            reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    IF              reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    REPEAT          reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    UNTIL           reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ENDFOR          reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ENDWHILE        reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ELSE            reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ENDIF           reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    INT             reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ARRAYINT        reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    PRINT           reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ATR             reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    PRINTS          reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    FOR             reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    WHILE           reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    $end            reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    )               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ;               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    ]               reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    AND             reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)
    OR              reduce using rule 53 (FACTOR -> VAR [ EXP ] [ EXP ] .)


state 120

    (36) Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .

    BEGINDECLARES   reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ENDDECLARES     reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    READ            reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    IF              reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    REPEAT          reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    UNTIL           reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ENDFOR          reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ENDWHILE        reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ELSE            reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ENDIF           reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    INT             reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ARRAYINT        reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    PRINT           reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ATR             reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    PRINTS          reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    FOR             reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    WHILE           reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    $end            reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    )               reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)
    ;               reduce using rule 36 (Operacao -> ARRAYINT VAR [ NUM ] [ NUM ] .)


state 121

    (40) Operacao -> ATR VAR [ EXP ] [ EXP ] . = EXP

    =               shift and go to state 122


state 122

    (40) Operacao -> ATR VAR [ EXP ] [ EXP ] = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 123
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 123

    (40) Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    BEGINDECLARES   reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ENDDECLARES     reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    READ            reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    IF              reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    REPEAT          reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    UNTIL           reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ENDFOR          reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ENDWHILE        reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ELSE            reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ENDIF           reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    INT             reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ARRAYINT        reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    PRINT           reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ATR             reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    PRINTS          reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    FOR             reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    WHILE           reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    $end            reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    )               reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    ;               reduce using rule 40 (Operacao -> ATR VAR [ EXP ] [ EXP ] = EXP .)
    +               shift and go to state 61
    -               shift and go to state 62

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGINDECLARES in state 39 resolved as shift
WARNING: shift/reduce conflict for ENDDECLARES in state 39 resolved as shift
WARNING: shift/reduce conflict for READ in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 39 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 39 resolved as shift
WARNING: shift/reduce conflict for ENDFOR in state 39 resolved as shift
WARNING: shift/reduce conflict for ENDWHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 39 resolved as shift
WARNING: shift/reduce conflict for ENDIF in state 39 resolved as shift
WARNING: shift/reduce conflict for INT in state 39 resolved as shift
WARNING: shift/reduce conflict for ARRAYINT in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 39 resolved as shift
WARNING: shift/reduce conflict for ATR in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINTS in state 39 resolved as shift
WARNING: shift/reduce conflict for FOR in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for AND in state 54 resolved as shift
WARNING: shift/reduce conflict for OR in state 54 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
